Filing Date,Document Type,Filed By,Description
"March 14, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=272614381""><span style=""color:blue""><u>COMMENTS</u></span></a>",The Utility Reform Network,"Comments on the Proposed Decision of Commissioner Picker adopting proposals from March 15, 2018 Working Group One Report.           "
"March 14, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273180168""><span style=""color:blue""><u>COMMENTS</u></span></a>",CAL ADVOCATES/SALO/CPUC,"Comments on the Proposed Decision adopting proposals from March 15, 2018 Working Group One Report.           "
"March 14, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=279221018""><span style=""color:blue""><u>COMMENTS</u></span></a>","Southern California Edison Company,Pacific Gas & Electric Company","Joint comments on Proposed Decision adopting proposals from March 15, 2018 Working Group One Report."
"March 14, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273147220""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar & Storage Association,Comments on the Proposed Decision adopting proposals from the Working Group One Report.
"March 14, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273390817""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Opening comments on Proposed Decision.
"March 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=289333011""><span style=""color:blue""><u>REPORT</u></span></a>",San Diego Gas & Electric Company,Status Report on Behalf of the Rule 21 Working Group Three
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273390821""><span style=""color:blue""><u>COMMENTS</u></span></a>",Pacific Gas and Electric Company,Reply comments to responses to questions on Working Group Two Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=268722634""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Energy Storage Alliance,Reply comments on the Administrative Law Judge’s Ruling directing responses to questions on Working Group Two Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=269933590""><span style=""color:blue""><u>COMMENTS</u></span></a>","Tesla, Inc.",Reply comments pursuant to Administrative Law Judge Hymes’ Ruling directing responses to questions on Working Group Two Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=274138063""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Reply comments to Administrative Law Judge’s Ruling directing responses to questions on Working Group Two Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=270202618""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Reply comments on Working Group Two Final Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=272264741""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Remewable Energy Council, Inc,",Reply Comments to Questions on the Rule 21 Working Group Two Proposal
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=270447125""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar & Storage Association,Reply comments on the Working Group Two Final Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=268737773""><span style=""color:blue""><u>COMMENTS</u></span></a>",Southern California Edison Company,Reply comments on Administrative Law Judge’s Ruling directing responses to questions on Working Group Two Report.
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273390808""><span style=""color:blue""><u>COMMENTS</u></span></a>",SAN DIEGO GAS & ELECTRIC COMPANY,Reply Comments to Responses to Questions on Working Group Two Report
"February 22, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=266859032""><span style=""color:blue""><u>PROPOSED DECISION</u></span></a>",CMMR/PICKER/CPUC,"DECISION ADOPTING PROPOSALS FROM MARCH 15, 2018 WORKING GROUP ONE REPORT. Opening comments, which shall not exceed 15 pages, are due March 14, 2019. Reply comments, which shall not exceed 5 pages, are due 5 days after the last day for filing comments."
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273390820""><span style=""color:blue""><u>RESPONSE</u></span></a>",California Solar & Storage Association,Comments responding to the Working Group Two Report.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=268722632""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Remewable Energy Council, Inc,",Comments and responses to questions on the Rule 21 Working Group Two Proposal.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=270419275""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Opening comments on Working Group Two Final Report.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273147213""><span style=""color:blue""><u>RESPONSE</u></span></a>",Clean Coalition,Response to Administrative Law Judge's Ruling Directing Responses to Questions on Working Group Two Report
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=270422367""><span style=""color:blue""><u>COMMENTS</u></span></a>",Small Business Utility Advocates,Comments on the Administrative Law Judge’s Ruling directing responses to questions on Working Group Two Report.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=268722631""><span style=""color:blue""><u>COMMENTS</u></span></a>","Tesla, Inc.",Comments in response to questions posed in Administrative Law Judge Hymes’ Ruling directing responses to questions on Working Group Two Report.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=274138060""><span style=""color:blue""><u>RESPONSE</u></span></a>",Pacific Gas and Electric Company,Response to questions on Working Group Two Report.
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=272264740""><span style=""color:blue""><u>RESPONSE</u></span></a>",The Utility Reform Network,Response to Administrative Law Judge’s Ruling Directing Responses to Questions on Working Group Two Report
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=270419278""><span style=""color:blue""><u>COMMENTS</u></span></a>",CAL ADVOCATES/SALO/CPUC,Comments on the Rule 21 Working Group Two Final Report. 
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=272342925""><span style=""color:blue""><u>RESPONSE</u></span></a>",California Energy Storage Alliance,Response to the Administrative Law Judge’s Ruling Directing Responses to Questions on Working Group Two Report
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=273147208""><span style=""color:blue""><u>RESPONSE</u></span></a>",San Diego Gas & Electric Company,Responses to Questions on Working Group Two Report
"February 01, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=272339615""><span style=""color:blue""><u>RESPONSE</u></span></a>",Southern California Edison Company,Response to Administrative Law Judge’s Ruling Directing Responses to Questions on Working Group Two Report
"January 28, 2019","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=266859211""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,EMAIL RULING GRANTING BOSCH MOTION TO WITHDRAW AS A PARTY
"December 28, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=275248184""><span style=""color:blue""><u>REPORT</u></span></a>",Southern California Edison Company,Status Report By Southern California Edison Company (U 338-E) On Behalf Of The Rule 21 Working Groups In Response To Assigned Commissioner’s Amended Scoping Memo And Joint Administrative Law Judge Ruling Requesting Monthly Status Updates
"December 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=259972441""><span style=""color:blue""><u>NOTICE</u></span></a>",Bosch Building Grid Technologies,of withdrawal as a party
"December 10, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=259972736""><span style=""color:blue""><u>COMMENTS</u></span></a>",SAN DIEGO GAS & ELECTRIC COMPANY,Reply Comments Of San Diego Gas & Electric Company (U 902 E) To Parties’ Responses To Amended Scoping Memo Questions
"December 10, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=259972296""><span style=""color:blue""><u>COMMENTS</u></span></a>","Southern California Edison Company,Pacific Gas & Electric Company",Joint Reply Comments Of Southern California Edison Company (U 338-E) And Pacific Gas And Electric Company (U 39-E) On Assigned Commissioner’s Amended Scoping Memo And Joint Administrative Law Judge Ruling
"December 07, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=248053589""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,Administrative Law Judge’s Ruling directing responses to questions on Working Group Two Report.
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=257687841""><span style=""color:blue""><u>COMMENTS</u></span></a>",Small Business Utility Advocates,Comments of Small Business Utility Advocates
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=257687840""><span style=""color:blue""><u>COMMENTS</u></span></a>",Tesla Inc.,"Tesla, Inc's Opening Comments"
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=250362010""><span style=""color:blue""><u>RESPONSE</u></span></a>","Southern California Edison Company,Pacific Gas & Electric Company",JOINT RESPONSE TO ASSIGNED COMMISSIONER’S AMENDED SCOPING MEMO AND JOINT ADMINISTRATIVELAW JUDGE RULING
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=247361380""><span style=""color:blue""><u>NOTICE</u></span></a>","Interstate Remewable Energy Council, Inc,",of intent to claim intervenor compensation
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=257711434""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,Green Power Institute Opening Comments on Scoping Memo
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=249587791""><span style=""color:blue""><u>RESPONSE</u></span></a>",The Utility Reform Network,RESPONSE TO ASSIGNED COMMISSIONER’S AMENDED SCOPING MEMO AND JOINT ADMINISTRATIVE LAW JUDGE RULING
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=248637484""><span style=""color:blue""><u>RESPONSE</u></span></a>",California Solar & Storage Association,RESPONSE TO QUESTIONS IN THE AMENDED SCOPING MEMO
"December 03, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=258116682""><span style=""color:blue""><u>RESPONSE</u></span></a>",SAN DIEGO GAS & ELECTRIC COMPANY,Responses Of San Diego Gas & Electric Company (U 902 E) To Assigned Commissioner’s Amended Scoping Memo And Joint Administrative Law Judge Ruling
"November 28, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=243013803""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,"EMAIL RULING GRANTING PARTY STATUS TO AMERICAN HONDA MOTOR COMPANY, INCORPORATED "
"November 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241155616""><span style=""color:blue""><u>SCOPING RULING</u></span></a>","CMMR/PICKER/CPUC,ALJ/HYMES/CPUC","ASSIGNED COMMISSIONER’S AMENDED SCOPING MEMO AND JOINT ADMINISTRATIVE LAW JUDGE RULING.  Parties are directed to respond to questions regardingan approach to address future new interconnection issues that may arise. Responses to the questions are due on December 3, 2018 and reply comments aredue on December 10, 2018.  The proceeding will be resolved within 18 months of the date of this Amended Scoping Memo, as required by Pub. Util. Code § 1701.5.  "
"November 15, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=254770984""><span style=""color:blue""><u>COMPLIANCE  FILING</u></span></a>",SAN DIEGO GAS & ELECTRIC COMPANY, Status Report On Behalf Of The Rule 21 Working Groups In Response To Administrative Law Judge’s Ruling Requesting Monthly Status Updates On Working Group Activities To Rulemaking 17-07-007
"November 14, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=243008345""><span style=""color:blue""><u>MOTION</u></span></a>","American Honda Motor Co., Inc.",Motion For Party Status
"October 31, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=252521716""><span style=""color:blue""><u>REPORT</u></span></a>","SAN DIEGO GAS & ELECTRIC COMPANY,PACIFIC GAS AND ELECTRIC COMPANY,SOUTHERN CALIFORNIA EDISON COMPANY",Working Group Two Final Report
"October 15, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=250270234""><span style=""color:blue""><u>REPORT</u></span></a>",Clean Coalition,Status Report Of The Clean Coalition On Behalf Of Working Group Two In Response To Administrative Law Judge’s Ruling Requesting Monthly Status Updates On Working Group Two To Rulemaking 17-07-007.
"October 11, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=240635612""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,E-Mail Ruling of Administrative Law Judge Hymes.
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241166984""><span style=""color:blue""><u>RESPONSE</u></span></a>",California Solar & Storage Association,RESPONSE TO JOINT IOU MOTION ON THE SCOPE OF THE PROCEEDING
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=239744759""><span style=""color:blue""><u>RESPONSE</u></span></a>",Green Power Institute,RESPONSE TO UTILITY JOINT MOTION
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241165643""><span style=""color:blue""><u>RESPONSE</u></span></a>",The Utility Reform Network,"RESPONSE TO THE JOINT MOTION OF SOUTHERN CALIFORNIA EDISON COMPANY (U 338-E), SAN DIEGO GAS & ELECTRIC COMPANY (U 902-E), AND PACIFIC GAS AND ELECTRIC COMPANY (U 39-E) TO REVISE CERTAIN DEADLINES"
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=238286492""><span style=""color:blue""><u>RESPONSE</u></span></a>","Southern California Edison Company,San Diego Gas & Electric Company,Pacific Gas & Electric Company",JOINT RESPONSE TO CALIFORNIA SOLAR & STORAGE ASSOCIATION'S MOTION TO UPDATE THE SCOPE OF THE PROCEEDING
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241155614""><span style=""color:blue""><u>RESPONSE</u></span></a>",Cal Advocates/SALO/CPUC,"RESPONSE TO THE JOINT MOTION OF SOUTHERN CALIFORNIA EDISON COMPANY, SAN DIEGO GAS & ELECTRIC COMPANY, AND PACIFIC GAS AND ELECTRIC COMPANY TO REVISE CERTAIN DEADLINES"
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241165642""><span style=""color:blue""><u>RESPONSE</u></span></a>",The Utility Reform Network,RESPONSE TO THE MOTION OF THE CALIFORNIA SOLAR & STORAGE ASSOCIATION TO UPDATE THE SCOPE OF THE PROCEEDING
"October 08, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=238286494""><span style=""color:blue""><u>RESPONSE</u></span></a>",Clean Coalition,"RESPONSE TO THE JOINT MOTION OF SOUTHERN CALIFORNIA EDISON COMPANY, SAN DIEGO GAS & ELECTRIC COMPANY, AND PACIFIC GAS AND ELECTRIC COMPANY TO REVISE THE RULE 21 WORKING GROUPS SCOPE AND SCHEDULE"
"October 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241165646""><span style=""color:blue""><u>RESPONSE</u></span></a>","Interstate Remewable Energy Council, Inc.",RESPONSE TO MOTIONS BY THE JOINT INVESTOR OWNED UTILITIES AND THE CALIFORNIA SOLAR AND STORAGE ASSOCIATION
"September 21, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=238286491""><span style=""color:blue""><u>MOTION</u></span></a>","Southern California Edison Company,San Diego Gas & Electric Company,Pacific Gas & Electric Company",JOINT MOTION TO REVISE CERTAIN DEADLINES
"September 21, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=241165641""><span style=""color:blue""><u>MOTION</u></span></a>",California Solar & Storage Association,MOTION TO UPDATE THE SCOPE OF THE PROCEEDING
"September 17, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=243013774""><span style=""color:blue""><u>REPORT</u></span></a>",Pacific Gas and Electric Company,Working Group Two Status Report In Response To Administrative Law Judge’s Ruling Requesting Monthly Status Updates On Working Group Two To Rulemaking 17-07-007
"September 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=238286457""><span style=""color:blue""><u>COMMENTS</u></span></a>","Pacific Gas and Electric Company,San Diego Gas & Electric Company",Pacific Gas And Electric Company And San Diego Gas & Electric Jointly Reply To Comments In Response To Administrative Law Judge’s Ruling Requesting Comments On Working Group One Issues Pertaining To Rulemaking 17-07-007.
"September 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128450""><span style=""color:blue""><u>COMMENTS</u></span></a>",Tesla Inc.,Reply Comments on ALJ Ruling Responding to Questions Related to the Rule 21 Working Group One Report
"September 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128738""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Renewable Energy Council, Inc.",Reply Comments to Responses to Questions Posed by the Administrative Law Judge on the Working Group One Report
"September 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128676""><span style=""color:blue""><u>COMMENTS</u></span></a>",Southern California Edison Company,Reply Comments to Administrative Law Judge’s Ruling Directing Responses to Questions on Working Group One Report
"September 12, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=240044744""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Reply Of The Clean Coalition To Comments On Administrative Law Judge’s Ruling Requesting Responses To Questions On Working Group One Final Report
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128358""><span style=""color:blue""><u>RESPONSE</u></span></a>","Interstate Renewable Energy Council, Inc.",Response to Questions Posed by the Administrative Law Judge on the Working Group One Report
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231129014""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar & Storage Association,Comments on the ALJ Ruling on the Working Group One Report
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128675""><span style=""color:blue""><u>RESPONSE</u></span></a>",Southern California Edison Company,Response to Administrative Law Judge’s Ruling Directing Responses to Questions on Working Group One Report
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128865""><span style=""color:blue""><u>COMMENTS</u></span></a>",Tesla Inc.,Opening Comments to ALJ Ruling Responding to Questions Related to the Rule 21 Working Group One Report
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=239783955""><span style=""color:blue""><u>RESPONSE</u></span></a>","Pacific Gas and Electric Company,San Diego Gas & Electric Company",Pacific Gas And Electric Company And San Diego Gas & Electric Jointly Reply To Comments In Response To Administrative Law Judge’s Ruling Requesting Comments On Working Group One Issues Pertaining To Rulemaking 17-07-007.
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128567""><span style=""color:blue""><u>RESPONSE</u></span></a>",The Utility Reform Network,Responses to the Administrative Law Judge’s Ruling
"September 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=231128568""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Energy Storage Alliance,"Comments on the Administrative Law Judge’s Ruling Directing Responses to Attached Questions on Working Group One Report and Granting, in Part, the IREC Motion to Modify Schedule"
"August 15, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=221852263""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,"Administrative Law Judge’s Ruling directing responses to attached questions on Working Group One Report and granting, in part, the Interstate Renewable Energy Council Inc. motion to modify schedule. "
"July 09, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=219357940""><span style=""color:blue""><u>MOTION</u></span></a>","Interstate Renewable Energy Council, Inc.",Motion to revise certain deadlines of the R.17-07-007 Scoping Memo.
"April 26, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=213824091""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,"E-Mail Ruling granting party status to Foundation Windpower, LLC and Nuvve Corporation."
"April 17, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=213621838""><span style=""color:blue""><u>MOTION</u></span></a>",Nuvve Corporation,Motion for party status.
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215366937""><span style=""color:blue""><u>COMMENTS</u></span></a>",Pacific Gas and Electric Company,"Pacific Gas and Electric Company, Southern California Edison Company, and San Diego Gas & Electric Company's comments on the Rule 21 Working Group One Final Report, submitted on March 15, 2018."
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=226928207""><span style=""color:blue""><u>COMMENTS</u></span></a>",Clean Coalition,Comments on Working Group One Final Report.
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215366936""><span style=""color:blue""><u>COMMENTS</u></span></a>","Interstate Renewable Energy Council, Inc.","Interstate Renewable Energy Council, Inc.'s comments on the Rule 21 Working Group One Final Report, submitted on March 15, 2018."
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215367247""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Independent System Operator Corporation,"California Independent System Operator's comments on the Rule 21 Working Group One Final Report on Issue 4: Telemetry, submitted on March 15, 2018."
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215366939""><span style=""color:blue""><u>COMMENTS</u></span></a>",ORA/SALO/CPUC,"Office of Ratepayer Advocates' comments on the Rule 21 Working Group One Final Report, submitted on March 15, 2018."
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215367248""><span style=""color:blue""><u>COMMENTS</u></span></a>",Green Power Institute,"Green Power Institute's comments on Working Group One Final Report, submitted on March 15, 2018."
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=216790205""><span style=""color:blue""><u>COMMENTS</u></span></a>",California Solar & Storage Association,Comments Of The California Solar & Storage Association On The Working Group One Final Report.
"April 16, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215366938""><span style=""color:blue""><u>COMMENTS</u></span></a>",Tesla Inc.,"Tesla, Inc.'s comments on the Rule 21 Working Group One Final Report, submitted on March 15, 2018."
"April 09, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=213823861""><span style=""color:blue""><u>MOTION</u></span></a>","Foundation Windpower, LLC",Motion for party status.
"April 05, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=213120030""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,E-Mail Ruling denying without prejudice motions for party status.
"March 15, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=215187077""><span style=""color:blue""><u>REPORT</u></span></a>","SAN DIEGO GAS & ELECTRIC COMPANY,PACIFIC GAS AND ELECTRIC COMPANY,SOUTHERN CALIFORNIA EDISON COMPANY",Working Group One Final Report.
"March 09, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=212404460""><span style=""color:blue""><u>MOTION</u></span></a>",Nuvve Corporation,Motion for party status. 
"February 14, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=211794527""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,E-Mail Ruling revising schedule and reassigning Issue Six.
"February 07, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=209611852""><span style=""color:blue""><u>NOTICE</u></span></a>",California Solar Energy Industries Association,Notice of Name Change from California Solar Energy Industries Association to California Solar & Storage Association.
"January 25, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=209743950""><span style=""color:blue""><u>MOTION</u></span></a>",California Solar Energy Industries Association,Motion to make changes to directives of the R.17-07-007 Scoping Memo.
"January 11, 2018","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=213120388""><span style=""color:blue""><u>NOTICE</u></span></a>",Bosch Building Grid Technologies,NOTICE OF PARTY NAME CHANGE FROM ROBERT BOSCH LLC TO BOSCH BUILDING GRID TECHNOLOGIES
"November 15, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=198869682""><span style=""color:blue""><u>MOTION</u></span></a>",ABC Solar Incorporated,Motion for party status.
"November 08, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=198354997""><span style=""color:blue""><u>MOTION</u></span></a>","Foundation Windpower, LLC",Motion for Party Status.
"October 25, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197875912""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/HYMES/CPUC,E-MAIL RULING GRANTING ADVANCED MICROGRID SOLUTION'S MOTION REQUESTING PARTY STATUS
"October 19, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197542149""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/MCKINNEY/CPUC,Administrative Law Judge’s Ruling pursuant to Rule 8.1(c) of the Commission’s Rules of Practice and Procedure regarding customer choice workshop. 
"October 17, 2017","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=197205526""><span style=""color:blue""><u>MOTION</u></span></a>",Advanced Microgrid Solutions,Motion for Party Status.
